PS2_CONTROL					KEYWORD1

initializeController		KEYWORD2
getSelect					KEYWORD2
getLeftJoyButton			KEYWORD2
getRightJoyButton			KEYWORD2
getStart					KEYWORD2
getDpadUp					KEYWORD2
getDpadRight				KEYWORD2
getDPadDown					KEYWORD2
getDpadLeft					KEYWORD2
getL2						KEYWORD2
getR2						KEYWORD2
getL1						KEYWORD2
getR1						KEYWORD2
getTriangle					KEYWORD2
getCircle					KEYWORD2
getCross					KEYWORD2
getSquare					KEYWORD2
setBuffer					KEYWORD2
decodeBuffer				KEYWORD2
getRightJoyX				KEYWORD2
getRightJoyY				KEYWORD2
getLeftJoyX					KEYWORD2
getLeftJoyY					KEYWORD2
initializeButtons			KEYWORD2
readWrite					KEYWORD2
readController				KEYWORD2
readControllerVibrate		KEYWORD2
enterConfig					KEYWORD2
exitConfig					KEYWORD2
setModeDigitalLock			KEYWORD2
setModeAnalogLock			KEYWORD2
vibrateEnable				KEYWORD2
vibrateDisable				KEYWORD2
printBuffer					KEYWORD2

SS							KEYWORD3
buffer						KEYWORD3
BUFFER_SIZE					KEYWORD3
DELAY						KEYWORD3
READ						KEYWORD3
READ_VIBRATE				KEYWORD3
ENTER_CONFIG				KEYWORD3
EXIT_CONFIG					KEYWORD3
SET_MODE_DIGITAL_LOCK		KEYWORD3
SET_MODE_ANALOG_LOCK		KEYWORD3
QUERY_MODEL_MODE			KEYWORD3
VIBRATE_ENABLE				KEYWORD3
VIBRATE_DISABLE				KEYWORD3
SELECT_MASK					KEYWORD3
LEFT_JOY_BUTTON_MASK		KEYWORD3
RIGHT_JOY_BUTTON_MASK		KEYWORD3
START_MASK					KEYWORD3
DPAD_UP_MASK				KEYWORD3
DPAD_RIGHT_MASK				KEYWORD3
DPAD_DOWN_MASK				KEYWORD3
DPAD_LEFT_MASK				KEYWORD3
L2_MASK						KEYWORD3
R2_MASK						KEYWORD3
L1_MASK						KEYWORD3
R1_MASK						KEYWORD3
TRIANGLE_MASK				KEYWORD3
CIRCLE_MASK					KEYWORD3
CROSS_MASK					KEYWORD3
SQUARE_MASK					KEYWORD3
RIGHT_JOY_X					KEYWORD3
RIGHT_JOY_Y					KEYWORD3
LEFT_JOY_X					KEYWORD3
LEFT_JOY_Y					KEYWORD3
SELECT						KEYWORD3
LEFT_JOY_BUTTON				KEYWORD3
RIGHT_JOY_BUTTON			KEYWORD3
START						KEYWORD3
DPAD_UP						KEYWORD3
DPAD_RIGHT					KEYWORD3
DPAD_DOWN					KEYWORD3
DPAD_LEFT					KEYWORD3
L2							KEYWORD3
R2							KEYWORD3
L1							KEYWORD3
R1							KEYWORD3
TRIANGLE					KEYWORD3
CIRCLE						KEYWORD3
CROSS						KEYWORD3
SQUARE						KEYWORD3
